smiles,Respiratory toxicity,group
CC1(C)CC[C@]2(C(=O)O[C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)CC[C@@]3(C)C(=CC[C@H]4[C@@]5(C)CC[C@@H](O[C@H]6O[C@H](C(=O)O)[C@@H](O[C@@H]7O[C@@H](CO)[C@H](O)[C@H]7O)[C@H](O)[C@H]6O)C(C)(C)[C@H]5CC[C@]43C)[C@H]2C1,0,training
OC[C@@H](O)COc1cccc2cccnc12,0,training
CN(C)CCNC(=O)COc1ccc(Cl)cc1,0,training
C[C@@H]1[C@H](c2ccccc2)OC(=O)NN1C,0,training
O=C(OCCN1CC=CSCC1)C(Oc1ccc(Cl)cc1)Oc1ccc(Cl)cc1,0,training
CC(C)OCC(O)COc1ccccc1,0,training
CC(C)=C[C@@H]1[C@@H](C(=O)OCN2C(=O)C3=C(CCCC3)C2=O)C1(C)C,0,training
CN1CCc2cc3c(cc2[C@]12Cc1ccc4c(c1C2=O)OCO4)OCO3,0,training
O=C(O)C(O)(c1ccccc1)C1CCCCC1,0,training
Cc1cccc(C)c1NC(=O)c1cc(S(N)(=O)=O)c(Cl)cc1O,0,training
O=c1c2cc(Cl)ccc2on1CN1CCCCC1,0,training
COc1cc2c(c(OC)c1OC)-c1c(cc(OC)c(OC)c1OC)C[C@](C)(O)[C@H](C)C2,0,training
O=C1CC(O)CC2C3CCCN4CCCC(CN12)C34,0,training
N=C(N)NNc1ccnc(NNC(=N)N)n1,0,training
Cc1ccc(-c2cn3c4c(=O)n(C)c(=O)n(C)c4nc3n2Cc2ccccc2)cc1.O,0,training
CN1C(=O)CN=C(c2ccccc2)c2cc([N+](=O)[O-])ccc21,0,training
O=C(OCC1(COC(=O)N2CCCCC2)CCO1)N1CCCCC1,0,training
CCOc1cc(OCC)c(C(=O)CCC(=O)O)cc1OCC,0,training
O=C(O)Cc1ccc(-c2ccccc2)cc1,0,training
CC(C)c1ccc([C@@]2(C)OC[C@H](CO)O2)cc1,0,training
CNC(=O)N(C)c1nnc(C(C)(C)C)s1,0,training
CCOC(=O)CN(CC(C)C)CC(C)C,1,training
CCCCCCN(CCCCCC)CC(=O)OCC,1,training
CCCN(CCC)CC(=O)NN,1,training
CSc1ccc(-c2nc3ccccn3c2CN2CCN(CCO)CC2)cc1,1,training
CCNc1nc(CC)nc(OC)n1,1,training
NCCCCCSS(=O)(=O)O,1,training
C[C@H]1SC2(CCN(C(=O)[C@H]3COc4ccccc4O3)CC2)N(c2ccccc2)C1=O,1,training
CCN(CCN(C)C)c1ccccc1,1,training
Cc1cc(NNC(=N)N)nc(NNC(=N)N)n1,1,training
COc1ccccc1NC(=S)NNC(=O)Cc1c(C)[nH]c2ccccc12,1,training
Cc1[nH]c2ccccc2c1CC(=O)NNC(=S)Nc1ccc(Cl)cc1,1,training
Cc1[nH]c2ccccc2c1CC(=O)NNC(=S)Nc1ccc(I)cc1,1,training
Cc1[nH]c2ccccc2c1Cc1n[nH]c(=S)n1-c1ccccc1,1,training
Cc1ccccc1-n1c(Cc2c(C)[nH]c3ccccc23)n[nH]c1=S,1,training
Cc1ccc(-n2c(Cc3c(C)[nH]c4ccccc34)n[nH]c2=S)cc1,1,training
COc1ccccc1-n1c(Cc2c(C)[nH]c3ccccc23)n[nH]c1=S,1,training
Cc1[nH]c2ccccc2c1Cc1n[nH]c(=S)n1-c1ccc(Cl)cc1,1,training
C=CCn1c(Cc2c(C)[nH]c3ccccc23)n[nH]c1=S,1,training
CCCCCOc1ccc(C2SC(=O)NC2=O)cc1OCC,1,training
Cc1cc(-n2cnc3ccccc3c2=O)on1,1,training
Cc1cc(-n2c(C)nc3ccccc3c2=O)on1,1,training
CCc1nc2ccccc2c(=O)n1-c1cc(C)no1,1,training
Cc1cc(-n2c(-c3ccccc3)nc3ccccc3c2=O)on1,1,training
COc1cc(C(=O)NN2CCCCCC2)cc(OC)c1OC,1,training
Cc1cc(-n2c(C)nc3cc(Cl)ccc3c2=O)on1,1,training
Cc1cc(-n2cnc3cc(Cl)ccc3c2=O)on1,1,training
CCc1nc2cc(Cl)ccc2c(=O)n1-c1cc(C)no1,1,training
Cc1cc(-n2c(-c3ccccc3)nc3cc(Cl)ccc3c2=O)on1,1,training
Cc1cc(-n2cnc3ccc(Cl)cc3c2=O)on1,1,training
CCc1nc2ccc(Cl)cc2c(=O)n1-c1cc(C)no1,1,training
Cc1cc(-n2c(-c3ccccc3)nc3ccc(Cl)cc3c2=O)on1,1,training
Cc1ccc2ncn(-c3cc(C)no3)c(=O)c2c1,1,training
CCc1nc2ccc(C)cc2c(=O)n1-c1cc(C)no1,1,training
Cc1ccc2nc(-c3ccccc3)n(-c3cc(C)no3)c(=O)c2c1,1,training
Cc1ccc2c(=O)[nH]c(-c3cc(C)no3)nc2c1,1,training
Cc1ccc2c(=O)n(-c3cc(C)no3)c(-c3ccccc3)nc2c1,1,training
O=c1c2cn[nH]c2nc2sccn12,1,training
Cc1csc2nc3[nH]ncc3c(=O)n12,1,training
O=c1c2cn[nH]c2nc2scc(-c3ccccc3)n12,1,training
O=c1c2cn[nH]c2nc2scc(-c3ccc(Cl)cc3)n12,1,training
O=c1c2cn[nH]c2nc2scc(-c3ccc(Br)cc3)n12,1,training
O=c1c2cn[nH]c2nc2scc(-c3ccc(F)cc3)n12,1,training
Cn1ncc2c(=O)n3c(-c4ccccc4)csc3nc21,1,training
S=c1c2cn[nH]c2nc2scc(-c3ccccc3)n12,1,training
S=c1c2cn[nH]c2nc2scc(-c3ccc(Cl)cc3)n12,1,training
S=c1c2cn[nH]c2nc2scc(-c3ccc(Br)cc3)n12,1,training
C#CC(C)(C)NC(=O)/C=C/c1cc(OC)c(OC)c(OC)c1,1,training
C[C@H](Cc1ccccc1)N[C@@H](C#N)c1ccccc1,1,training
COc1cc(C(=O)N(C)C)nn1-c1cccc(Cl)c1,1,training
CCO[P@@]1(=S)OC(C)(C)C[C@]1(C)O,1,training
CNc1c(C(=O)NCCN(C)C)c(-c2ccccc2)nc2ccccc12,1,training
N#C[C@H]1C(=O)NC(=O)[C@@H](C#N)C12CCCCC2,1,training
O=c1oc2ccc(Cl)cc2n1[C@@H](c1ccccc1)N1CCCCC1,1,training
O=Cc1ccc2c(c1)OCO2,1,training
CC[C@@H]1C[C@@H](C)OC1=O,1,training
C[C@@H]1CNc2c(cccc2S(=O)(=O)N[C@@H](CCCNC(=N)N)C(=O)N2CC[C@@H](C)C[C@@H]2C(=O)O)C1.O,1,training
CCCCCCC1(C)[C@@H](C#N)C(=O)NC(=O)[C@H]1C#N,1,training
O=C1/C(=C\c2ccc(F)cc2)SC(=S)N1CN1CCN(c2ccccc2)CC1,1,training
CCCCCC1(C)C(C#N)C(=O)NC(=O)C1C#N,1,training
COc1ccc(-c2csc(N3CC(=O)NC3=O)n2)cc1,1,training
O=C1/C(=C\c2cccc(F)c2)SC(=S)N1CN1CCN(c2ccccc2)CC1,1,training
CNC(=O)[C@@H]1N=C(c2ccccc2)c2cc(Cl)ccc2NC1=O,1,training
CC(C)C(=O)c1c(C(C)C)nn2ccccc12,1,training
CC(=O)Nc1ccc(OC[C@H](O)CNC(C)C)cc1,1,training
CCCCCCCCCCCCSC1CS(=O)(=O)CC1O,1,training
COc1ccc(C(=O)N[C@H]2CCC[C@@H]3CCN(C)C[C@@H]23)cc1,1,training
Cn1c(=O)c2c(ncn2CC[S@@](=O)Cc2ccccc2)n(C)c1=O,1,training
Cc1[nH]c2ccccc2c1CC(=O)NNC(=S)NC1CCCCC1,1,training
Cc1cccc(-n2c(Cc3c(C)[nH]c4ccccc34)n[nH]c2=S)c1,1,training
COc1ccc(-n2c(Cc3c(C)[nH]c4ccccc34)n[nH]c2=S)cc1,1,training
O=c1[nH]oc2ccc(Br)cc12,1,training
CCCc1nnc(N2C(=O)CC(c3ccc(Cl)cc3)C2=O)s1,1,training
CN1C(C(=O)Nc2ccccn2)=C(O)c2sccc2S1(=O)=O,1,training
CN1CC[C@H]2CCC[C@H](NC(=O)c3ccc(Cl)c(Cl)c3)[C@@H]2C1,1,training
Cc1cc(=O)n(-c2cccc(SC(F)F)c2)n1C,1,training
CCCCc1nc(Cl)c(C(=O)O)n1Cc1ccc(-c2ccccc2-c2nnn[nH]2)cc1,1,training
CCC(Cc1c(I)cc(I)c(O)c1I)C(=O)O,1,training
Cn1c2c(c3ccccc31)CCN1[C@@H]2[C@H]2CCCCN2[C@H]1c1ccccc1,1,training
CCCCCO[P@@]1(=O)OC(C)(C)C[C@]1(C)O,1,training
O=C1C(O)=Nc2ccc(Br)cc21,1,training
CCCCOC[C@@H](O)COc1ccccc1,1,training
O=C1C(=O)N(c2ccccc2)c2ccccc21,1,training
CNC(=O)c1c(-c2ccccc2)nc2ccccc2c1NC,1,training
COc1cc(C(=O)N[C@H]2CCC[C@@H]3CCN(C)C[C@H]23)cc(OC)c1OC,1,training
Cc1cc(=O)n(-c2ccc(SC(F)F)cc2)n1C,1,training
CCCCC1(C)[C@@H](C#N)C(=O)NC(=O)[C@H]1C#N,1,training
Cc1cc(C)c2c(c1)C(=O)C(=O)N2,1,training
CC(C)(S)C(=O)N[C@@H](CS)C(=O)O,1,training
CCOC(=O)c1ccc(NCP(=O)(OCC)OCC)cc1,1,training
CCOC(=O)CSc1nnc(-c2ccccc2)s1,1,training
Cc1cc(=O)n(-c2ccc(S(=O)(=O)C(F)F)cc2)n1C,1,training
Cc1cc(=O)n(-c2cccc(OC(F)F)c2)n1C,1,training
O=C(/C=N/N1CCNC1=O)c1ccc([N+](=O)[O-])o1,1,training
O=c1ccc(-c2ccccc2)nn1CO,1,training
O=[N+]([O-])c1ccc(Cl)c(Cl)c1,1,training
COc1cccc(C=O)c1O,1,training
Nc1ccc(Cl)cc1Cl,1,training
COc1cc(COCCN2CCOCC2)cc(OC)c1OC,1,training
C#CCn1c(=O)oc2ccccc21,1,training
COc1ccc(C[C@H]2NC[C@H](O)[C@H]2OC(C)=O)cc1,1,training
C[C@H](CO)n1nc(-c2ccccc2)ccc1=O,1,training
Cc1[nH]c2ccccc2c1CC(=O)NNC(=S)Nc1ccc(Br)cc1,1,training
CCCCNC(=S)NNC(=O)Cc1c(C)[nH]c2ccccc12,1,training
O=C1[C@H]2CC=CC[C@H]2C(=O)N1C1CCC(OCCN2CCCC2)CC1,1,training
CC(=O)SCC(=O)/N=c1/[nH]c2ccccc2s1,1,training
Cc1ccc(C)c(N2C(=O)CCC(n3c(C)nc4ccccc4c3=O)C2=O)c1,1,training
CC1CCCC(C)N1CCCOC(=O)c1ccccc1,1,training
Cn1c(SCCO)nc2c1c(=O)[nH]c(=O)n2C,1,training
NC(=O)c1ccc(C(=O)NCCN2CCN3Cc4[nH]c5ccccc5c4CC3C2)cc1,1,training
CN1CC[C@H]2CCC[C@H](NC(=O)c3ccccc3)[C@@H]2C1,1,training
C[C@]1(N2CCCCC2)C(=O)Nc2ccccc21,1,training
Cn1c(=O)c2c(nc(SCCO)n2C)n(C)c1=O,1,training
CCN(CC)CCOc1ccc(C(=C(Cl)c2ccccc2)c2ccccc2)cc1,1,training
CN1CC[C@H]2CCC[C@H](NC(=O)c3ccccc3)[C@H]2C1,1,training
Cc1cc(=O)n(-c2ccc(OC(F)F)cc2)n1C,1,training
Nc1c(F)c(F)c(F)c(F)c1F,1,training
CC1(C)Oc2cc(O)c(Cl)cc2C2=C1CCCC2,1,training
COc1cc2c(c(OC)c1O)-c1c(O)c(OC)cc3c1[C@H](CC2)N(C)CC3,1,training
O=C(O)CCCN(CN(C1=NCCN1)C1CCCC1)C(=O)c1ccccc1,1,training
CSc1nccc(=O)n1-c1ccccc1C(F)(F)F,1,training
NC(=O)c1ccc(C(N)=O)cc1,1,training
CCN(CC)C(=O)OCC1(COC(=O)N(CC)CC)COC1,1,training
Cc1[nH]c2ccccc2c1CCNC(=O)c1cccnc1,1,training
CC(C(=O)O)c1ccc(C(=O)c2cccs2)cc1,1,training
Cc1ccccc1NC(=S)NNC(=O)Cc1c(C)[nH]c2ccccc12,1,training
Cc1ccc(N2C(=O)CCC(n3c(C)nc4ccccc4c3=O)C2=O)cc1Cl,1,training
CC(C)(C)NC(=O)[C@H]1CC[C@H]2[C@@H]3CC[C@H]4NC(=O)C=C[C@]4(C)[C@H]3CC[C@]12C,1,training
CNC(=O)N1C(=O)CN=C(c2ccccc2)c2cc([N+](=O)[O-])ccc21,1,training
COc1ccc2c3c1O[C@H]1[C@@H](O)C=C[C@H]4[C@@H](C2)NCC[C@]314,1,training
NC1=NC(=O)[C@H](c2ccccc2)O1,1,training
Cc1nc2ccccc2c(=O)n1[C@H]1CCC(=O)N(c2ccc(C(=O)O)cc2)C1=O,1,training
Cc1nc2ccccc2c(=O)n1C1CCC(=O)N(c2ccc(O)cc2)C1=O,1,training
COc1ccccc1OCCNCC(O)COc1cccc2[nH]c3ccccc3c12,1,training
CCOc1cccc(C=O)c1O,1,training
CCCN1CCN(Cn2nc(-c3ccccc3)ccc2=O)CC1,1,training
COc1cc2c(cc1O)[C@H]1Cc3ccc(O)c(OC)c3CN1CC2,1,training
COc1ccc(OC)c(CCN(C)C(N)=O)c1,1,training
O[C@H](CNc1ccccn1)c1ccccc1,1,training
C[C@H](C(=O)O)c1ccc2c(c1)Cc1cccnc1O2,1,training
CN(C)[C@H]1C(O)=C(C(=O)NCN2CCC[C@H]2C(=O)O)C(=O)[C@]2(O)C(O)=C3C(=O)c4c(O)cccc4[C@@](C)(O)[C@@H]3C[C@H]12,1,training
CN1c2ccccc2Sc2ccc(CC(=O)O)cc21,1,training
NCCS(=O)(=O)N1CCCCC1,1,training
Nc1ccc(O)c(=O)c(Br)c1,1,training
O=C(COc1ccccc1)NCCN1CCOCC1,1,training
Cc1cccc(NC(=S)NNC(=O)Cc2c(C)[nH]c3ccccc23)c1,1,training
CCCCn1c(Cc2c(C)[nH]c3ccccc23)n[nH]c1=S,1,training
COc1ccc(NC(=S)NNC(=O)Cc2c(C)[nH]c3ccccc23)cc1,1,training
OCc1cc(Cl)c2cc(O)c(Oc3cccc4cc(Cl)cnc34)cc2c1,1,training
Cc1cnc(NC(=N)N)nc1NC(=N)N,1,training
Nc1ccccc(Br)c1=O,1,training
Cc1cc(NNC(=N)N)nc(N)n1,1,training
CCOC(=O)C1=C(C)NC(C)=C(C(=O)OCC)C1c1ccc(C(F)(F)F)o1,1,training
Cn1c2cn[nH]c2c(=O)n1-c1ccccc1,1,training
CCc1cccc2c3c([nH]c12)[C@](CC)(CC(=O)O)OCC3,1,training
N=C(N)Nc1ccnc(NC(=N)N)n1,1,training
COc1ccc2c(=O)c(C)c(-c3ccc(F)cc3)oc2c1CN1CCCCC1,1,training
COC1=CC(=O)O[C@H](CCc2ccccc2)C1,1,training
C=CCC1(C[C@H](C)OC)C(=O)NC(=O)NC1=O,1,training
O=C(OCCN1CCCOCC1)C(c1ccccc1)c1ccccc1,1,training
CCCCCCc1cc2c(cc1O)OC(C)(C)C1=C2CCCC1,1,training
Fc1ccc(-c2cc(C(F)(F)F)nn3cnnc23)cc1,1,training
CN(C)Cc1nnc(-n2c(-c3ccccc3)nc3ccccc3c2=O)s1,1,training
Fc1ccc(-c2cn[nH]c(=S)n2)cc1F,1,training
CCc1nnc(N2N=C(C(=O)c3ccccc3)N(c3nnc(CC)s3)N=C2C(=O)c2ccccc2)s1,1,training
O=C1/C(=C\c2cccc(F)c2)SC(=S)N1CN1CCCCC1,1,training
CCc1ccc(-c2cn3c4c(=O)n(C)c(=O)n(C)c4nc3n2-c2ccc(OC)cc2)cc1,1,training
Cc1c(Nc2ccccc2C(=O)O)ccc(O)c1Cl,1,training
Nc1ccc(Cl)c(Cl)c1,1,training
CCN(CC)CCNC(=N)c1ccc(OC(C)C)cc1,1,training
CCCC1(C)[C@H](C#N)C(=O)NC(=O)[C@H]1C#N,1,training
COc1ccc(N2C(=O)CCC(n3c(C)nc4ccccc4c3=O)C2=O)cc1,1,training
CCOC(=O)C1=C(C)NC(C)=C(C(=O)OC)C1c1cccc([N+](=O)[O-])c1,1,training
COc1cc(C(=O)N[C@H]2CCC[C@@H]3CCN(C)C[C@@H]23)cc(OC)c1OC,1,training
Nc1ccc(Oc2ccc(N)cc2)cc1,1,training
COc1cccc(CCN2CCN(c3ccccc3)CC2)c1,1,training
COc1ccc(CCN2CCN(c3ccccn3)CC2)cc1OC,1,training
c1ccc(-c2nnc(-c3ccccc3)[nH]2)cc1,1,training
CC(C)N(CC(=O)NN)C(C)C,1,training
NS(=O)(=O)c1cccs1,1,training
O=S(=O)(O)SCCNCCCCC1CCCCC1,1,training
CN1CCN(CN2C(=O)C(c3ccccc3)(c3ccccc3)NC2=S)CC1,1,training
COc1cc(C(=O)N[C@H]2CCCNC2)cc(OC)c1OC,1,training
Cc1ccc(N2CCN(c3c4c(nc5ccc(C)cc35)CCC4)CC2)cc1,1,training
COc1ccc2nc3c(c(N4CCN(c5ccccc5)CC4)c2c1)CCC3,1,training
COc1ccc2c(n1)Sc1c(N)nc(N)nc1N2,1,training
COc1ccc2c(c1CN1CCOCC1)C(=O)c1ccccc1C2=O,1,training
Cc1cccc(C)c1/N=C1\SCC(=O)N1CCCN1CCOCC1,1,training
CC(=N\N)/C(=N/O)Nc1ccc(Cl)cc1,1,training
CC(=N\N)/C(=N/c1cccc(C)c1)NO,1,training
COc1ccc(-c2cn3c4c(=O)n(C)c(=O)n(C)c4nc3n2-c2ccc(OC)cc2)cc1,1,training
O=c1nc(/C=C/c2ccc(Cl)cc2)[nH]c2ncccc12,1,training
CN(C)/C=N/C1=CC(=O)CC(C)(C)C1,1,training
Cn1ncc2c(=O)n3ccsc3nc21,1,training
Cc1csc2nc3c(cnn3C)c(=O)n12,1,training
CCCCN1CCN(Cn2nc(-c3ccccc3)ccc2=O)CC1,1,training
CN(C)c1ccc(=O)n(-c2ccccc2)n1,1,training
O=c1ccc(-c2ccccc2)nn1CN1CCCCC1,1,training
CCC1(C)[C@H](C#N)C(=O)NC(=O)[C@H]1C#N,1,training
CN1CC[C@H]2CCC[C@H](NC(=O)c3ccc(Cl)cc3)[C@@H]2C1,1,training
CCN(CC)CCNC(=O)COc1ccc(Cl)cc1,1,training
CCN(CC)CCOC(=O)c1cc(C)c(N)c(C)c1,1,training
CCC1(C)C(C#N)C(=O)N(CN2CCOCC2)C(=O)C1C#N,1,training
COC1=C[C@@H]2[C@@H]3Cc4ccc(OC)c(O)c4[C@@]2(CCN3C)CC1=O,1,training
O=C(O)C(=O)C(Cl)Cl,1,training
CC(C)[C@@H](C)N,1,training
O=C(CN1CCN(c2ccccc2)CC1)c1cccnc1,1,training
CN1CC[C@H]2CCC[C@H](NC(=O)c3ccc(Cl)cc3)[C@H]2C1,1,training
OC(CN1CCN(c2cccc(Cl)c2)CC1)c1cccnc1,1,training
S=c1[nH]nc(-c2ccccc2)s1,1,training
Cc1nc2ccccc2c(=O)n1C1CCC(=O)N(c2ccc(S(N)(=O)=O)cc2)C1=O,1,training
Cc1ccc(N2C(=O)CCC(n3c(C)nc4ccccc4c3=O)C2=O)c(C)c1,1,training
Cc1nc2ccccc2c(=O)n1C1CCC(=O)N(c2nccs2)C1=O,1,training
Cc1nc2ccccc2c(=O)n1[C@@H]1CCC(=O)NC1=O,1,training
CC(=O)N(C(C)=O)c1ccc(C2=NN(C(C)=O)C(C)Cc3cc4c(cc32)OCO4)cc1,1,training
C=CCOC(=O)OCCOCCOC(=O)OCC=C,1,training
C[C@@H]1CCCCCCCCCCCCC(=O)C1,1,training
CCCC[C@@H](C(=O)O)C(=O)N(Nc1ccccc1)c1ccccc1,1,training
Cn1c(=O)c2c(ncn2C[C@H](O)CN(Cc2ccccc2)Cc2ccccc2)n(C)c1=O,1,training
CC(C)=CCC1C(=O)N(c2ccccc2)N(c2ccccc2)C1=O,1,training
C=CCC1(CC=C)C(=O)CC(=O)N(C2CCCCC2)C1=O,1,training
Cc1ccc(N2C(=O)CCC(n3c(C)nc4ccccc4c3=O)C2=O)cc1C,1,training
Nc1cccc(=O)c(O)c1,1,training
CSc1nc(N=[N+]=[N-])nc(NC(C)C)n1,1,training
CCN(CC)CCOCc1cc(OC)c(OC)c(OC)c1,1,training
CCCCn1c(-c2ccc(C)cc2)cn2c3c(=O)n(C)c(=O)n(C)c3nc12,1,training
CC1(C)Oc2cc(O)ccc2C2=C1CCCC2,1,training
O=C1/C(=C\c2ccc(F)cc2)SC(=S)N1CN1CCOCC1,1,training
Cc1nnc(-c2ccccc2)s1,1,training
CC(=O)c1cc(C)sc1C,1,training
O=[N+]([O-])c1ccc(NN=C(c2ccc(O)cc2)c2ccc(O)cc2)c([N+](=O)[O-])c1,1,training
c1ccc2c(c1)OC[C@H](CN1CCCCCC1)O2,1,training
O=C(CCN1CCCCC1)N1CCN(C(=O)N(c2ccccc2)c2ccccc2)CC1,1,training
CC1(C)C(C#N)C(=O)NC(=O)C1C#N,1,training
COc1ccccc1C(=O)N[C@H]1CCC[C@@H]2CCN(C)C[C@H]12,1,training
COc1ccc2c(c1OC)C(=O)O[C@H]2[C@H]1c2c(cc3c(c2OC)OCO3)CCN1C,1,training
O=C(O[C@H]1CCN(Cc2ccccc2)C1)[C@@](O)(c1ccccc1)C1CCCC1,1,training
O=C(O)c1ccccc1OP(=O)(O)O,1,training
CO/N=C(/C(=O)Sc1nc2ccccc2s1)c1csc(N)n1,1,training
CCN(CC)CCOc1ccnc(N)n1,1,training
Nc1cccc(Cl)n1,1,training
CCN(CC)C(=O)c1c2c(nc3ccccc13)CCCC2,1,training
O=C(c1c2c(nc3ccccc13)CCCC2)N1CCOCC1,1,training
Cc1nsc(Cl)c1C(=O)N1CCOCC1,1,training
COc1cc(C(=O)Nc2cccc3c2CN(C)CC3)cc(OC)c1OC,1,training
c1cncc(-c2c[nH]cn2)c1,1,training
C=CCNC(=S)NNC(=O)Cc1c(C)[nH]c2ccccc12,1,training
C[C@H]1CC[C@@H]2CN(CCO)C[C@H]2C1,1,training
Cc1csc(-n2nc(C)cc2C)n1,1,training
Cc1cc(C(F)(F)C(F)F)n(-c2nc(-c3ccc(O)c(O)c3)cs2)n1,1,training
CC(=N\N)/C(=N/O)Nc1cccc(Cl)c1,1,training
C=CCc1ccc(OC(C)(C)C(=O)NCCN(C)C)c(OC)c1,1,training
C=CCc1ccc(OC(C)(C)C(=O)NCCN(CC)CC)c(OC)c1,1,training
C=CCc1ccc(OC(C)(C)C(=O)NCCCN(CC)CC)c(OC)c1,1,training
C=CCc1ccc(OC(C)(C)C(=O)NCCCN(C)C)c(OC)c1,1,training
CC1=NNc2nc3ccccc3c(C)c2C(c2ccccc2)=C1,1,training
CC1CN(C)c2ccccc2N(C)C1=O,1,training
Cc1cccc(N2CCN(CC(O)c3cccnc3)CC2)c1,1,training
