smiles,Respiratory toxicity,group
O=C(O)/C=C\c1ccc(O)cc1,1,training
COC(=O)C1=C(C)NC(COC(N)=O)=C(C(=O)OC(C)C)C1c1cccc(Cl)c1Cl,1,training
COc1ccc2cc3n(c(=O)c2c1OC)CCc1cc2c(cc1-3)OCO2,1,training
CCC1(CC)C(=O)CC(=O)N(C2CCCCC2)C1=O,1,training
CC1(C)C(C#N)C(=O)N(CN2CCOCC2)C(=O)C1C#N,1,training
Cc1cccc(C)c1N1C(=O)C[C@H](N2C(=O)CCC2=O)C1=O,1,training
OCc1cccc2cc(Oc3ccc(I)c4cccnc34)c(O)c(Cl)c12,1,training
O=C(Nc1ccccc1)c1cc(O)c(O)c(O)c1,1,training
Cc1ccc(/C(Cl)=C/C=O)cc1,1,training
CCOc1ccc(NC(=O)c2c(C)nsc2NC(=O)c2ccccc2)cc1,1,training
CN(C)c1ccc(/N=N/c2ccccc2)cc1,1,training
CC(=O)c1ccc(C)s1,1,training
Nc1ccc(O)ccc1=O,1,training
CC[C@](C)(Oc1ccc(C2(c3ccc(O[C@](C)(CC)C(=O)O)cc3)CCCCC2)cc1)C(=O)O,1,training
COc1ccccc1C(=O)N[C@H]1CCC[C@@H]2CCN(C)C[C@@H]12,1,training
Cc1ccc2c(n1)Nc1nc(N)nc(Cl)c1S2,1,training
CC(C)=C1CC[C@H](C)[C@](C)(COc2ccc3ccc(=O)oc3c2)[C@@H]1CCC(=O)O,1,training
CCN(CC)C[C@@H](C)OC(=O)COc1ccc(Cl)cc1,1,training
C=CCN1C(=O)NC(=O)C(CC)(CC)C1=O,1,training
COc1cc(COCCN)cc(OC)c1OC,1,training
CC(=O)Sc1ccccc1C(=O)O,1,training
Cc1cccc(C)c1N1C(=O)CCC(n2c(C)nc3ccccc3c2=O)C1=O,1,training
OC(CN1CCN(c2ccccc2)CC1)c1cccnc1,1,training
c1ccc2c(c1)OC[C@H](CN1CCCCCCC1)O2,1,training
CC(C)[Ge](I)(I)I,1,training
O=C/C=C(\Cl)c1ccc(F)cc1,1,training
O=c1nc(CCl)[nH]c2sc3c(c12)CCCC3,1,training
CCCCn1c(-c2ccc(OC)cc2)cn2c3c(=O)n(C)c(=O)n(C)c3nc12,1,training
Cc1ccc(-c2cn3c4c(=O)n(C)c(=O)n(C)c4nc3n2C)cc1,1,training
CC[C@H]1CN2CC[C@@]3(C(=O)Nc4ccccc43)[C@@H]2C[C@@H]1/C(=C\OC)C(=O)OC,1,training
S=C1NCCCCN1,1,training
Fc1ccc(-c2cn[nH]c(=S)n2)cc1,1,training
O=C1/C(=C\C=C\c2ccccc2)SC(=S)N1CNc1ccccc1,1,training
Cc1ccc(-c2cn3c4c(=O)n(C)c(=O)n(C)c4nc3n2CCCO)cc1,1,training
COc1ccccc1N1CCN(CC(=O)c2cccnc2)CC1,1,training
Cc1ccc2c(n1)Nc1nc(N)nc(N)c1S2,1,training
O=c1n(CCCN2CCN(c3cccc(Cl)c3)CC2)nc2ccccn12,1,training
COc1ccccc1N1CCN(CC(O)c2ccncc2)CC1,1,training
O=Cc1ccc(O)c(O)c1,1,training
Cn1c2c(c3ccccc31)CCN[C@@H]2[C@H]1CCCCN1,1,training
CC1=NN=C(c2ccc(NC(=O)CN)cc2)c2cc3c(cc2C1)OCO3,1,training
O=NN1CCCC[C@H]1C(=O)O,1,training
CC(C)=CCCC(C)CC=O,1,training
Nc1ccc(Cl)c([N+](=O)[O-])c1,1,training
O=C1CN=C(c2ccccn2)c2cc(Br)ccc2N1,1,training
C=C(C(=O)O)[C@@H]1CC[C@]2(C)CCC=C(C)[C@@H]2C1,1,training
C#C[C@@](C)(O)CCC=C(C)C,1,training
CCCCC1(CCCC)CN(CCN2CCN(c3cccc(Cl)c3)C2=O)C1,1,training
NS(=O)(=O)c1csc([N+](=O)[O-])c1,1,training
O=C(CN1CCN(c2ccccc2Cl)CC1)c1cccnc1,1,training
CCOc1ccc(NC(=N\O)/C(C)=N/N)cc1,1,training
CC(CN(C)C)N1C(=O)N(c2ccc(Cl)cc2)CC1C,1,training
Cc1ccc(S)c(Nc2cc(N)nc(N)n2)n1,1,training
Cc1ccc(S)c(Nc2cc(Cl)nc(N)n2)n1,1,training
CCN(C)c1ccc(=O)n(-c2ccccc2)n1,1,training
N=c1[nH]nc(-c2ccc([N+](=O)[O-])cc2)s1,1,training
Cc1nc2ccccc2c(=O)n1C1CCC(=O)N(c2cccc3ccccc23)C1=O,1,training
COc1ccc2c(c1OC)CN1CCc3cc4c(cc3C1=C2)OCO4,1,training
CCCC[Ge](Cl)(Cl)Cl,1,training
CC(CN1c2ccccc2Sc2ccc(S(=O)(=O)N(C)C)cc21)N(C)C,1,training
CN(C)CCN(Cc1ccc(Br)cc1)c1ncnc2ccccc12,1,training
COC(CN1CCN(c2ccccc2)CC1)c1cccnc1,1,training
O=C/C=C(\Cl)c1ccc(I)cc1,1,training
C=CCN(CC=C)CC=C,1,training
C=CCNCC=C,1,training
COc1ccc(/C(Cl)=C/C=O)cc1,1,training
CC(C)=CCC[C@](C)(O)[C@H]1CC[C@]2(C)C3CC(C)C4C(C)(C)C([C@@]5(O[C@@H]6OC[C@@H](O)[C@H](O)[C@H]6O)O[C@H](CO)[C@@H](O)[C@H](O)[C@H]5O[C@@H]5O[C@H](CO)[C@@H](O)[C@H](O)[C@H]5O)CC[C@]4(C)C3C[C@H](O)C12,1,training
CCN(C)[C@@H]1CCN([C@@H]2Cc3ccccc3Sc3ccc(Cl)cc32)C1,1,training
CCN(CC)CCO[Si]1(c2ccc(Cl)cc2)CCCCC1,1,training
COc1cc2c(cc1OC)C(c1ccc(N)cc1)=NN=C(C)C2,1,training
CCCCCCCCCCCCCCCCCC(=O)N[C@@H](CC(C)C)C(=O)O,1,training
CCCCCCCCCCCC(=O)O[Sn](CCCC)(CCCC)OC(=O)CCCCCCCCCCC,1,training
CN1[C@H]2CC[C@H]1CC(OC(=O)COc1ccc(Cl)cc1)C2,1,training
COc1cc2c(cc1OC)CN1CCc3cc(OC)c(OC)cc3C1C2,1,training
OC(CN1CCN(c2ccccc2Cl)CC1)c1cccnc1,1,training
CC(C)NC[C@@H](O)COc1cccc2cc([C@@H](C)O)oc12,1,training
CC1(C)Oc2cc(O)cc(O)c2C2=C1CCCC2,1,training
O=C(O)CCCN(CN(CCO)C1=NCCN1)C(=O)c1ccccc1,1,training
O=C(O)CCCN(CN(CCCO)C1=NCCN1)C(=O)c1ccccc1,1,training
C[C@@H]1[C@H]2C3=CC[C@H]4[C@]5(C)CC[C@H](O)C(C)(C)[C@@H]5CC[C@@]4(C)[C@]3(C(=O)O)CC[C@]2(C(=O)O)CC[C@H]1C,1,training
CCN(C)[C@@H]1CCN([C@H]2Cc3ccccc3Sc3ccc(Cl)cc32)C1,1,training
COC(=O)[C@H]1[C@H]2C[C@@H]3c4[nH]c5cccc(OC)c5c4CCN3C[C@H]2CC[C@H]1O,1,training
Nc1cccccc1=O,1,training
CC#N,1,training
O=C1O[IH2](O)c2ccccc21,1,training
O=C1CCC[C@@H]2[C@H]3C[C@@H](CN12)[C@@H]1CCCCN1C3,1,training
CN1CCN(C)C1=S,1,training
CCN(C)[C@H]1CCN([C@H]2Cc3ccccc3Sc3ccc(Cl)cc32)C1,1,training
Nc1ccc(N)c(=O)cc1,1,training
CC(=O)N1N=C(c2ccc(NC=O)cc2)c2cc3c(cc2CC1C)OCO3,1,training
COc1cc2c(cc1O)C[C@H]1c3c(cc(OC)c(OC)c3-2)CCN1C,1,training
C[C@H](CN(C)C)CN1c2ccccc2CCc2ccccc21,1,training
COc1cc2c(cc1O)C(=O)c1nccc3cc(OC)c(OC)c-2c13,1,training
C=CCOc1ccccc1OCC(O)CNC(C)C,1,training
O=C/C=C(\Cl)c1ccc(Cl)cc1,1,training
COc1cc2c(cc1OC)-c1c(OC)c(OC)cc3c1[C@H](C2)NCC3,1,training
CN1CCN=C(c2ccccc2O)C=C1C(=O)O,1,training
C=CCN1C2CCC1CC(OC(=O)C(CO)c1ccccc1)C2,1,training
Cn1c2c(c3ccccc31)CCN1CN3CCCC[C@@H]3[C@H]21,1,training
COc1cc2ccn3cnnc3c2cc1OC,1,training
c1ccc2c(c1)OC[C@H](CN1CCCC1)O2,1,training
CC(C)(C)[C@]1(O)CCN2C[C@@H](c3ccccc3)c3ccccc3[C@@H]2C1,1,training
CCN(CC)CCN(Cc1ccc(Br)cc1)c1nccc(C)n1,1,training
O=C(CCl)NCCCNC(=O)CCl,1,training
Cc1[nH]c2ccccc2c1CCN1CCN(c2ccccc2)CC1,1,training
CCN(CC)CCN(Cc1ccccc1)c1cc(C)ncn1,1,training
COc1cc2[nH]c(C)c(CCN3CCN(c4ccccc4)CC3)c2cc1OC,1,training
O=C(O)C(=O)CCl,1,training
CC12CCC(C(Br)C1=O)C2(C)C,1,training
Cc1ccc(NN)cc1,1,training
COc1ccc(CCN2CCN(c3ccc(C)cc3)CC2)cc1OC,1,training
COc1ccc(CCN2CCN(c3c(C)cccc3C)CC2)cc1OC,1,training
CC(C)CCN(CCC(C)C)CC(=O)NN,1,training
CN(C)CCNc1cccccc1=O,1,training
CCOC(=O)CN(CCC(C)C)CCC(C)C,1,training
c1ccc(-c2nc3ccccn3c2CN2CCOCC2)cc1,1,training
COc1ccccc1N1CCN(CCc2ccncc2)CC1,1,training
CN1CCN(c2c3c(nc4ccccc24)CCCC3)CC1,1,training
NCCCCSS(=O)(=O)O,1,training
NC[C@]1(N)CCCCc2ccccc21,1,training
COc1cc(COCCN2CCCCC2)cc(OC)c1OC,1,training
Cc1ccccc1N1CCN(CC(O)c2cccnc2)CC1,1,training
COc1ccccc1N1CCN(CC(O)c2cccnc2)CC1,1,training
CC(C)NC[C@H](O)COc1cccc2c1OC[C@@H](O[N+](=O)[O-])C2,1,training
CN(C)CCNN,1,training
COC(=O)C1=CO[C@@H](C)[C@H]2C[n+]3ccc4c([n-]c5ccccc54)c3C[C@H]12,1,training
CN1CCC[C@@H]1CC(=O)c1ccccc1,1,training
COc1ccc2c(=O)c(C)c(-c3ccc(Cl)cc3)oc2c1CN1CCCC1,1,training
Cc1ccc(-c2cn3c4c(=O)n(C)c(=O)n(C)c4nc3n2CCO)cc1,1,training
CCN(CC)CCOC1(c2ccc(Cl)cc2)CCCCC1,1,training
CCOc1cc(C=O)cc(C=O)c1O,1,training
CN1CCN(c2ccccc2)CC1,1,training
Cc1ccc(C[C@H](CO)N2CCCCC2)cc1,1,training
CNCCCC12CCC(c3ccccc31)c1ccccc12,1,training
CO[C@](F)(Br)C(Br)(C(F)(F)F)C(F)(F)F,1,training
Cc1cc(C(C)(C)C)c(O)c(C(C)(C)C)c1,1,training
CC(=O)N1N=C(c2ccc(NC(=O)C(F)(F)F)cc2)c2cc3c(cc2CC1C)OCO3,1,training
CN(C)CCN(Cc1ccccc1)c1cccc2ccccc12,1,training
Cc1cc(N(CCN(C)C)Cc2ccc(Br)cc2)ncn1,1,training
CC[C@H]1CN2CC[C@@]3(C(=O)Nc4ccccc43)[C@H]2C[C@@H]1/C(=C\OC)C(=O)OC,1,training
O=NN1CN2CN(C1)CN(N=O)C2,1,training
COc1cc(O)cc2c1N(CCCN(C)C)c1cc(Cl)ccc1S2,1,training
CN(C)CCN(Cc1ccc(Cl)cc1)c1ncnc2ccccc12,1,training
CCN(CC)CCOC(=O)C(Cc1cccc2ccccc12)CC1CCCO1,1,training
OCCCN(CCC(c1ccccc1)c1ccccc1)CCC(c1ccccc1)c1ccccc1,1,training
Oc1c(Cl)c(Cl)c(Oc2c(Cl)c(Cl)c(Cl)c(Cl)c2Cl)c(Cl)c1Cl,1,training
C/C=C1\CN2[C@@H]3C[C@@H]1[C@H](CO)[C@H]2Cc1c3[nH]c2cc(OC)ccc12,1,training
C/C=C1\CN2CCc3c([nH]c4ccccc34)[C@@H]2C[C@H]1[C@H](C(=O)OC)[C@@H]1OC[C@H]2[C@H]3C[C@@H]4N(CC[C@]45c4ccccc4N1[C@@H]25)C[C@H]3CC,1,training
O=C(O)C(=O)CF,1,training
COc1ccc(O)c(C=O)c1,1,training
C1NNCN2CNNCN12,1,training
CN1CCN(CN2C(=O)NC(c3ccccc3)(c3ccccc3)C2=O)CC1,1,training
CCCCCC1=CC2OC(C)(C)C3C=CC(C)=CC3C2C(O)=C1,1,training
CC(C)NCC(O)c1ccc2ccccc2c1,1,training
c1ccc(N2CCN(CCc3cccnc3)CC2)cc1,1,training
CCOC(CN1CCN(c2ccccc2)CC1)c1cccnc1,1,training
CCOc1ccc2c3c1O[C@@H]1[C@@H](O)C=C[C@H]4[C@@H](C2)N(C)CC[C@@]314,1,training
NC1(CO)CCCC1,1,training
COc1cc(COCCN2CCCC2)cc(OC)c1OC,1,training
C[C@@H]1N2CCc3c(n(C)c4ccccc34)[C@@H]2[C@H]2CCCCN12,1,training
COc1ccc(CN(CCN(C)C)c2nccc(C)n2)cc1,1,training
COC(CN1CCN(c2ccccc2Cl)CC1)c1cccnc1,1,training
COC(CN1CCN(c2ccccc2C)CC1)c1cccnc1,1,training
CN1CCCN(C)C1=S,1,training
CCOC(CN1CCN(c2ccccc2C)CC1)c1cccnc1,1,training
CCN(CC)Cc1c(OC)ccc2c(=O)c(C)c(-c3ccc(F)cc3)oc12,1,training
COc1ccc2c(c1O)N(CCCN(C)C)c1cc(Cl)ccc1S2,1,training
OC(CN1CCN(c2ccc(Cl)cc2)CC1)c1cccnc1,1,training
CCO[C@H](CN1CCN(C[C@H](C)C(=O)c2ccccc2)CC1)c1ccccc1,1,training
CCC(=O)O[C@](Cc1ccccc1)(c1ccccc1)[C@H](C)CN(C)C,1,training
O=C1CN(/N=C/C(=O)c2ccc([N+](=O)[O-])o2)C(=O)N1,1,training
Nc1nnc(-c2ccncc2)s1,1,training
CC(C)C(Nc1ccc(C(F)(F)F)cc1Cl)C(=O)OC(C#N)c1cccc(Oc2ccccc2)c1,1,training
O=[N+]([O-])OCC(CO[N+](=O)[O-])O[N+](=O)[O-],1,training
CCC(=O)Nc1ccc(C2=NN(C(C)=O)C(C)Cc3cc4c(cc32)OCO4)cc1,1,training
COc1ccc(CCN2CCN(c3ccccc3C)CC2)cc1OC,1,training
COc1ccc(CCN2CCN(c3ccccc3SC)CC2)cc1OC,1,training
COc1cccc(N2CCN(CCc3ccc(OC)c(OC)c3)CC2)c1,1,training
COc1ccc(N2CCN(CCc3ccc(OC)c(OC)c3)CC2)cc1,1,training
COc1ccc(CCN2CCN(c3ccccc3Cl)CC2)cc1OC,1,training
COc1ccc(CCN2CCN(c3cccc(C)c3)CC2)cc1OC,1,training
CC(C)CN(CC(=O)NN)CC(C)C,1,training
c1ccc(N2CCN(CCc3ccccn3)CC2)cc1,1,training
Clc1ccccc1N1CCN(CCc2ccccn2)CC1,1,training
c1ccc(N2CCN(CCc3ccncc3)CC2)cc1,1,training
CCOc1ccccc1N1CCN(CCc2ccncc2)CC1,1,training
O=C(OCCF)C(c1ccccc1)c1ccccc1,1,training
COc1ccc(CCNc2c3c(nc4ccccc24)CCCC3)cc1OC,1,training
Nc1ccc(S(=O)(=O)Nc2scc[n+]2[O-])cc1,1,training
C[C@@]12C=C[C@H](C1)[C@@H]1C(=O)OC(=O)[C@@H]12,1,training
O=c1c2ccccc2nc(/C=C/c2ccccc2)n1-c1nnc(CN(c2ccccc2)c2ccccc2)s1,1,training
CCC[C@@H](O)N(CN(CCCC(=O)O)C(=O)c1ccccc1)C1=NCCN1,1,training
Cc1ccc(S)c(Nc2cc(Cl)nc(Cl)n2)n1,1,training
O=C(C1=NN(c2nncs2)C(C(=O)c2ccccc2)=NN1c1nncs1)c1ccccc1,1,training
Cc1nnc(N2N=C(C(=O)c3ccccc3)N(c3nnc(C)s3)N=C2C(=O)c2ccccc2)s1,1,training
CN(C)/C=C1\C(=O)Nc2ccccc2N=C1N(C)C,1,training
COc1ccc(CN(CCN(C)C)c2ncnc3ccccc23)cc1,1,training
CN(CCNCc1cc(C(C)(C)C)cc(Br)c1O)CCNC(=O)c1nc(Cl)c(N)nc1N,1,training
O.O.O.Oc1ccc2c3c1O[C@@H]1[C@@H](O)C=C[C@H]4[C@@H](C2)NCC[C@]314.Oc1ccc2c3c1O[C@@H]1[C@@H](O)C=C[C@H]4[C@@H](C2)NCC[C@]314,1,training
CN1CSC(=S)N(C)C1,1,training
CCCCN(CCCC)C[C@@H](O)Cn1cnc2c1c(=O)n(C)c(=O)n2C,1,training
COC(=O)CC(=O)CCl,1,training
CNC(=O)N1N=C(c2ccc(NC(=O)CN)cc2)c2cc3c(cc2CC1C)OCO3,1,training
CN1CCN(C2=Nc3cc(Cl)ccc3Nc3ccccc32)CC1,1,training
CSc1nc(N)cc(Nc2nc(C)ccc2S)n1,1,training
CC[C@H]1CN2CCc3c([nH]c4ccccc34)[C@@H]2C[C@@H]1/C(=C\OC)C(=O)OC,1,training
CCOC(=O)CC(=O)CCl,1,training
O=C(/C=N/N1CCOC1=O)c1ccc([N+](=O)[O-])o1,1,training
C[C@@H]1CCCCN1Cc1c[nH]c2ccccc12,1,training
COc1ccc(CC(=O)OCCF)cc1,1,training
NC(=O)c1cccs1,1,training
COc1ccc2c(=O)c(C)c(-c3ccccc3)oc2c1CN1CCOCC1,1,training
CN(C)C1=CC=c2oc(-c3ccccc3)nc2=CC1,1,training
O=C1C=C(I)C(=O)C(I)=C1,1,training
CN1CCCCN(C)C1=S,1,training
COc1ccccc1N1CCN(CC(OC)c2cccnc2)CC1,1,training
CCN1C(c2ccncc2)=NCC1c1ccccc1,1,training
CCCCN(CCN(CCCC)C(=O)N1CCOCC1)C(=O)N1CCOCC1,1,training
CC1(C)CN(CCN2CCN(c3cccc(Cl)c3)C2=O)C1,1,training
CCCC1(CCC)CN(CC(C)N2C(=O)N(c3ccc(Cl)cc3)CC2C)C1,1,training
CC(CN1CC(C)(C)C1)N1C(=O)N(c2cccc(Cl)c2)CC1C,1,training
CC(C)(C)C1(O)CCN(CC2c3ccccc3CCc3ccccc32)CC1,1,training
O=C1c2ccccc2C(=O)C1(O)O,1,training
COc1c(O)ccc2c1N(CCCN(C)C)c1cc(Cl)ccc1S2,1,training
CC(C)[C@](C#N)(C[C@H](C)N(C)C)c1ccccc1,1,training
O/N=C/c1cc[n+](CCC[n+]2ccc(/C=N/O)cc2)cc1,1,training
O=C(O)C(=O)C(Br)Br,1,training
c1ccc(CCN2CCN(c3ccccc3)CC2)cc1,1,training
COc1ccc(CCN2CCN(c3ccccc3Br)CC2)cc1OC,1,training
COc1ccc(CCN2CCN(c3ccccc3N)CC2)cc1OC,1,training
COc1ccc(CCN2CCN(c3cccc(Cl)c3)CC2)cc1OC,1,training
COc1ccc(CCN2CCN(c3ccc(Cl)cc3)CC2)cc1OC,1,training
COc1ccc(CCN2CCN(c3ccccc3F)CC2)cc1OC,1,training
COc1ccc(CCN2CCN(c3ccc(C)cc3C)CC2)cc1OC,1,training
COc1ccc(CCN2CCN(c3ccc(Cl)cc3Cl)CC2)cc1OC,1,training
COc1ccc(CCN2CCN(c3ccccc3[N+](=O)[O-])CC2)cc1OC,1,training
COc1ccc(CCN2CCN(c3ccccc3NC(C)=O)CC2)cc1OC,1,training
COc1ccc(N2CCN(CC(O)c3cccnc3)CC2)cc1,1,training
CC(=O)N1N=C(c2ccc(N)cc2)c2cc3c(cc2C[C@H]1C)OCO3,1,training
O=C(CCCN1CC=C(n2c(=O)[nH]c3ccccc32)CC1)c1ccc(F)cc1,1,training
O=C(O)C(=O)CBr,1,training
O=C(CCl)CC(=O)Nc1ccccc1,1,training
C/C=C1/C[N+]2(C)CC[C@@]34c5ccccc5N[C@]32[C@@H](O)C[C@@H]1[C@]4(CO)C(=O)OC,1,training
CCCCCN(CCCCC)CC(=O)OCC,1,training
CCCC1Cc2c(n(CCc3ccc(C)nc3)c3ccccc23)CN1,1,training
Nc1c2ccccc2nc2ccccc12,1,training
COC(=O)[C@@H]1[C@H]2C[C@H]3c4[nH]c5ccccc5c4CCN3C[C@@H]2CC[C@H]1O,1,training
COc1ccccc1N1CCN(CCc2cccnc2)CC1,1,training
c1ccc2c(CN3CCCC3)c[nH]c2c1,1,training
C[C@@H](O)C[C@@H](O)Cc1ccoc1,1,training
O=C(O)CBr,1,training
COC(F)=C(C(F)(F)F)C(F)(F)F,1,training
Cc1cc(O)c(C)c(C)c1O,1,training
Cc1nc2cccnc2c(=O)n1-c1ccc(Cl)cc1Cl,1,training
O=C(/C=N/N1CC(CN2CCOCC2)OC1=O)c1ccc([N+](=O)[O-])o1,1,training
COc1cc2c(cc1OC)CN1CCc3cc(OC)c(OC)cc3[C@H]1C2,1,training
O=C(/C=C/Cl)c1ccc(-c2ccccc2)cc1,1,training
O=C1C[C@H](N2C(=O)c3ccccc3C2=O)C(=O)N1c1ccccc1,1,training
OCc1cccc2cc(Oc3cccc4cccnc34)c(O)cc12,1,training
COc1ccc2c3c1O[C@H]1[C@@H](O)C=C[C@H]4[C@@H](C2)N(C)CC[C@]314,1,training
COC(=O)[C@H]1[C@@H]2C[C@@H]3c4[nH]c5ccccc5c4CCN3C[C@H]2C[C@@H](OC(=O)c2cc(OC)c(OC)c(OC)c2)[C@@H]1OC,1,training
O=C1NC(=S)S/C1=C/c1ccccc1,1,training
COc1ccccc1N1CCN(CCc2ccccn2)CC1,1,training
Brc1ccccc1N1CCN(CCc2ccncc2)CC1,1,training
C=CCN1CCC[C@H]1c1cccnc1,1,training
Cc1cc(O)c(C(C)C)cc1SC#N,1,training
CCN(CC)CCN(Cc1ccccc1)c1nccc(C)n1,1,training
C#CCOc1ccc(N2C(=O)C3C4C=CC(C4)C3C2=O)cc1,1,training
O=C(Oc1cccc2cccnc12)c1ccccc1O,1,training
CCCN1C(c2ccncc2)=NCC1c1ccccc1,1,training
C[C@H]1CC[C@H]2CN(C3CCCCC3)C[C@H]2C1,1,training
O=C(CCN1CCCCC1)N1C=CN(C(O)(Cc2ccccc2)N2CCCCC2)CC1,1,training
C1CCc2nnnn2CC1,1,training
O=C1CN(c2ncc([N+](=O)[O-])s2)C(=O)N1,1,training
CN(C)c1ccc(SC#N)cc1,1,training
CCC(=O)/C=C/Cl,1,training
CN(C)CCCN1c2cc(O)ccc2Sc2cc(O)c(Cl)cc21,1,training
O=C=Nc1ccccc1,1,training
COc1ccc(CCN2CCN(c3ccccc3O)CC2)cc1OC,1,training
COc1ccc(CCN2CCN(c3cc(Cl)ccc3Cl)CC2)cc1OC,1,training
c1ccc2c(N3CCOCC3)c3c(nc2c1)CCCCC3,1,training
